"site_id","sgn_id","sample_id","year","month","day","AGABUS UNDULATUS","AGAPETUS FUSCIPES","AGAPETUS OCHRIPES","AMPHINEMURA SP.","AMPULLACEANA BALTHICA","ANACAENA GLOBULUS","ANAX SP.","ANCYLUS FLUVIATILIS","APHELOCHEIRUS AESTIVALIS","ASELLUS AQUATICUS","ATHERIX/IBISIA SP.","ATHRIPSODES ALBIFRONS","ATHRIPSODES BILINEATUS BILINEATUS","ATHRIPSODES CINEREUS","BAETIS SP.","BRACHYPTERA RISI","CAENIS LUCTUOSA","CAENIS LUCTUOSA/MACRURA","CAENIS RIVULORUM","CALOPTERYX SPLENDENS","CENTROPTILUM LUTEOLUM","CERACLEA DISSIMILIS","CERATOPOGONINAE GEN. SP.","CHALCOLESTES VIRIDIS","CHELIFERA SP.","CHEUMATOPSYCHE LEPIDA","CHIRONOMIDAE GEN. SP.","CHLOROPERLA SP.","CHRYSOPILUS SP.","CLINOCERINAE GEN. SP.","CORDULEGASTER BOLTONII","CORIXINAE GEN. SP.","CYRNUS TRIMACULATUS","DERONECTES LATUS","DICRANOTA SP.","DIXELLA SP.","DRYOPS SP.","DUGESIA SP.","ECDYONURUS VENOSUS-GR.","ELECTROGENA SP.","ELMIS SP.","EPEORUS ASSIMILIS","EPHEMERA DANICA","ERPOBDELLA OCTOCULATA","ERPOBDELLA TESTACEA","ERPOBDELLA VILNENSIS","ESOLUS SP.","GAMMAROIDEA GEN. SP.","GLOSSIPHONIA COMPLANATA","GOERA PILOSA","GYRAULUS ALBUS","HABROLEPTOIDES CONFUSA","HABROPHLEBIA LAUTA","HAEMOPIS SANGUISUGA","HELOBDELLA STAGNALIS","HEMERODROMIA SP.","HYDRAENA GRACILIS","HYDRAENA REYI","HYDROCYPHON DEFLEXICOLLIS","HYDROPSYCHE DINARICA","HYDROPSYCHE INCOGNITA","HYDROPSYCHE PELLUCIDULA","HYDROPSYCHE SAXONICA","HYDROPSYCHE SILTALAI","HYDROPTILA SP.","ISOPERLA SP.","LACCOBIUS STRIATULUS","LACCOPHILUS HYALINUS","LEPIDOSTOMA BASALE","LEPIDOSTOMA HIRTUM","LEPTOPHLEBIA MARGINATA","LEUCTRA SP.","LIMNIUS PERRISI","LIMNIUS VOLCKMARI","LIMONIIDAE GEN. SP.","LYPE SP.","MICRASEMA LONGULUM","MICRONECTINAE GEN. SP.","MUSCIDAE GEN. SP.","MYSTACIDES AZUREA","NEBRIOPORUS ELEGANS","NEMOURA SP.","ODELES MARGINATA","ODONTOCERUM ALBICORNE","OECETIS TESTACEA","OECISMUS MONEDULA MONEDULA","OLIGOCHAETA GEN. SP.","ORECTOCHILUS VILLOSUS","OULIMNIUS TUBERCULATUS","PARALEPTOPHLEBIA SUBMARGINATA","PEDICIA SP.","PERLA MARGINATA","PERLODES MICROCEPHALUS","PHYSELLA ACUTA","PISIDIUM SP.","PLATAMBUS MACULATUS","PLATYCNEMIS PENNIPES","PLECTROCNEMIA CONSPERSA CONSPERSA","POLYCENTROPUS FLAVOMACULATUS SSP.","POLYCENTROPUS IRRORATUS","POTAMOPYRGUS ANTIPODARUM","PROCLOEON SP.","PROSIMULIUM SP.","PROTONEMURA SP.","PSYCHODIDAE GEN. SP.","PSYCHOMYIA PUSILLA","PYRRHOSOMA NYMPHULA","RHITHROGENA SEMICOLORATA-GR.","RHYACOPHILA DORSALIS/NUBILA","SERICOSTOMA FLAVICORNE/PERSONATUM","SERRATELLA IGNITA","SIALIS SP.","SILO NIGRICORNIS","SILO PICEUS","SIMULIUM SP.","SIPHLONURUS SP.","SIPHONOPERLA SP.","SPHAERIUM CORNEUM","STAGNICOLA SP.","TABANIDAE GEN. SP.","TIPULA SP.","TORLEYA MAJOR"
108000002,"GER_017_MZB_LO_2","108000002_21.06.2013",2013,"6",21,0,0,0,0,11.2,0,0,10.4,0.8,4.8,1.6,48.3,0,24.1,48,0,0,384,0,0,0,0,9.6,0,0,14.4,265.6,0,0,0,0,0,0,0,0,0,0,0,50.4,0,0,0,10.4,29.6,0,0,48.8,0,0,0,0,0,0,0,0,0,0,0,0,0,24.8,0,0,0,0,0,0,0,0,16,0,40,0,4.8,0,0,0,0,0,0,0.8,0,0,0,0,0,4.8,0,0,0,0,0,0,0,0,0,0,0,25.6,0,4.8,9.6,0,0,0,9.6,0,0,14.4,4.8,408.8,0,0,0,24,0,0,0,0,0,19.2,0
108000002,"GER_017_MZB_LO_2","108000002_11.06.2015",2015,"6",11,5.6,0,0,0,0,0,0,9.6,0,0,0,28.8,19.2,4.8,236,0,0,19.2,0,4.8,0,0,0,0,0,52.8,63.2,0,0,0,0,0,0,0,33.6,0,0,0,12.8,0,24,0,48,4.8,0,0,144,0,1.6,9.6,0,0,0,0,0,0,0,0,0,0,6.4,0,0,4.8,0,0,0,0,0,7.2,0,36,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,14.4,0,0,0,0,0,0,0,0,0,0,14.4,0,0,0,0,0,0,0,0,0,10.4,0.8,396,0,0,0,14.4,0,0,0,0,0,0,0
108000002,"GER_017_MZB_LO_2","108000002_12.07.2016",2016,"7",12,0,0,115.2,0,0,0,0,0,0,4.8,20,14.4,0,0,153.6,0,0,24,0,15.2,0,0,0,0,0,0,297.6,0,0,0,0,0,0,0,4.8,0,0,0,48.8,0,62.4,0,9.6,0,0,0,393.6,0,1.6,4.8,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,4.8,0,64,0,72,0,0,0,0,0,15.2,0,0,0,0,0,0,4.8,0,0,0,0,0,0,0,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,53.6,9.6,380,0.8,0,0,9.6,0,0,0,0,0,0,0
108000002,"GER_017_MZB_LO_2","108000002_18.07.2017",2017,"7",18,0,0,39.2,0,58.4,0,0,5.6,16,10.4,0,0,0,0,18.4,0,0,24.8,0,12.8,0,0,0,0,0,53.6,557.6,0,0,4.8,0,0,0,0,0,0,0,0,16.8,0,62.4,0,15.2,11.2,0,0,193.6,0,4.8,0,9.6,0,0,0,0,0,0,0,0,0,65,38,0,0,0,0,0,0,0,0,0,62.4,0,28.8,33.6,0,0,0,0,9.6,0,0,0,0,0,0,0,0,24.8,0,0,0,0,0,0,0,0,0,5.6,0,0,0,0,0,0,0,0,0,12.8,0,36,0,0,0,24,0,0,0,9.6,0,0.8,0
108000002,"GER_017_MZB_LO_2","108000002_26.06.2018",2018,"6",26,0,0,22.4,0,68,0,0,10.4,29.4,0,67.2,4.8,0,0,158.4,0,0,121,0,7.2,0,0,0,0,0,111.2,1084.8,0,0,4.8,0,0,0,0,0,0,0,0,7.2,0,38.4,0,4,0.8,0,0,484.8,38.4,4.8,0,0,0,0,0,0,0,0,0,0,0,154.4,14.8,0,9.6,4.8,0,0,0,0,0.8,0,16,0,38.4,48.8,0,0,0,0,7.2,0,0,0,0,0,0,0,0,19.2,0,0,0,0,0,4.8,0,0,0.8,0,0,0,0,0,0,0,14.4,0,0,41.6,0,138.2,4.8,0,0,72.8,0,0,0,4.8,0,0,0
108000002,"GER_017_MZB_LO_2","108000002_08.07.2019",2019,"7",8,0,0,2.4,0,9.6,0,0,9.6,24.8,0,19.2,0,0,0,48.8,0,0,32.6,0,0,4.8,0,0,0,0,0,700.8,0,0,0,0,0,0,0,0,0,0,0,23.2,0,0,0,10.4,9.6,0,0,67.2,9.6,0,0,0,0,0,0,9.6,0,0,0,0,0,68.8,0,0,0,0,0,0,0,0,0,0,28.8,4.8,24,14.4,0,0,0,0,9.6,1.6,0,0,0,0,0,1.6,0,0,0,0,0,0,4.8,4.8,0,0,0,4.8,0,0,0,0,0,0,9.6,0,0,20,4.8,74.4,14.4,0,0,4.8,0,0,5.6,0,0,4.8,0
108000003,"GER_017_MZB_LO_1","108000003_14.04.2010",2010,"4",14,0,0,0,4,0,0,0,2.8,0,0,12,0,0,0,74,20.8,0,0,0,0.8,0,0,16,0,0,0,46,0,0,0,0.8,0,0,2.8,0,0,0,4,11.6,0,8,2,38,0,0,0,0,0,0,0,0,0.8,4,0,0,0,0,0,106,7.6,0,7.6,0,4.8,0,0.8,0,0,0,0,0,18,32,66,32,2,0,0,0,0,0,2,0,8,0,0,4,2,4,0,0,0,0,0,2,0,0,0,4,0,0,0,106,32.8,0,0,0,20,0,11.6,0,1.6,0,0,4,0,10,0,0,0,0,0
108000003,"GER_017_MZB_LO_1","108000003_15.04.2011",2011,"4",15,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4.8,0,0,0,0,0,0,0,4,0,0,0,36,4.8,0,0,0,1.6,0,2.4,0,0,0,0,14,4,0,0,24.8,0,0,0,0,0,0,0,0,55.2,1.6,0,0,0,0,0,2.4,0,0,1.6,0,0,0,0,0,0,0,0,0,3.2,4.8,16,12.8,0,0,0,0,0.8,0,4,0,5.6,0,0.8,0.8,0.8,7.2,0,0,0,0,0,0,0,0,2.4,1.6,0,0,0,0,0,0,0,0,6.6,0,5.6,0,4.8,0,0,0.8,0,19.2,0,0,0,0,0
108000003,"GER_017_MZB_LO_1","108000003_13.04.2012",2012,"4",13,0,3.428571429,0,0,0,0,0.8,16.91428571,0,0,0,0,0,0,53.02857143,0,0,0,0,9.2,0,0,61.71428571,0,0,0,150.85714286,0,0,0,4.228571429,0,0,4.228571429,0,0,0,0,10,0,17.142857147,0.8,66.74285714,0,0,0,0,0,0,0,0,26,91,0,0,0,27.42857143,0,226.2857143,9.9,0,4.6,0,0,0,3.428571429,0,0,0,0,0,30.85714286,20.57142857,37.71428571,13.71428571,0,0,0,0,0,0,3.428571429,0,4.228571429,0,0,17.942857139,0,72,0,3.428571429,0,0,0,0,0,0,0,6.857142857,0,0,0,3.428571429,17.14285714,0,0,0,20,0,20.57142857,0,10,0,0,3.428571429,0,51.42857143,0,0,0,0,0
108000003,"GER_017_MZB_LO_1","108000003_15.04.2013",2013,"4",15,0,0,0,0,0,0,0,0,0,0,15.52941176,0,0,0,15.2,0,0,0,0,2.211764706,5.647058824,0,2.823529412,0,0,0,121.4117647,4.235294118,0,0,0,0,0,2.211764706,0,0,0,0,8.470588235,0,1.411764706,0,48,0,0,0,1.411764706,0,0,0,0,2,45.6,0,0,0,8.470588235,0,12.70588235,2.8,0,0,0,0,0,2.823529412,0,0,0,0,0,9.882352941,12.705882356,8.470588235,2.823529412,0,0,0,0,0,0,34.87058824,0,8.470588235,0,0,0,1.411764706,18.352941176,0,0,0,0,0,2.823529412,0,0,1.411764706,4.235294118,1.411764706,0,0,0,0,0,0,0,1.411764706,0,4.235294118,0,12.1,0,0,28.235294118,0,15.52941176,0,0,1.411764706,0,0
108000003,"GER_017_MZB_LO_1","108000003_10.04.2014",2014,"4",10,0,0,0,4,0,0,0,28.8,0,0,1.6,0,0,0,91,0,0,0,0,0.8,16,0,4,0,0,0,461.6,0,0,0,0,16,0.8,2.4,0,4,0,0,2.4,0,4,0,200.8,0,0,0,0,0,0,0,0,64,216,0,0,0,4,0,44,2.4,0,0.8,0,4,0,0,0,0,0,0,1.6,0,0,52.8,4,0,0,0,0,8,0,96,0,14.4,0,8,8,4,152,0,0,1.6,0,0,4,0,0,12,0.8,0.8,0,0,0,12.8,0,0,0,0.8,0,5.6,0,36.8,0,0,24.8,8,8.8,0,0,0,0,0
108000003,"GER_017_MZB_LO_1","108000003_15.04.2015",2015,"4",15,0,0,0,1.6,0,0.8,0,23.2,0,0,12,0,0,0,10.4,0,0,0,0,2.4,0,0,4,0,0.8,0,35.2,0,0,0,3.2,1.6,3.2,0.8,0,0,0,1.6,3.2,0,4.8,0,36,0,0,0.8,0,0,0,0,0,9.4,13.2,0,0,0,0,0,11.2,0,0,1,0,2.2,0,1.6,0,0,0,0,0,0,4,14.4,0.8,0,0,0,0,0,0,0.8,0.8,2.4,0,0,4.8,0,14.4,0,0,0.8,0,0,1.6,0,0,1.6,0.8,0.8,0,0,0.8,6.4,0,0,0,2.4,0,12.8,0,4,0,0,16,0,0.8,0,0,0,0,0.8
108000003,"GER_017_MZB_LO_1","108000003_08.04.2016",2016,"4",8,0.8,0,0,0,4,0,0,10.8,0,0,8,0,0,0,32.8,0,0,0,0,2.8,2,0,26,0,0,0,148,4,0,0,0,0,0,5.6,0,0,0,0.8,7.6,0,2,0,59.6,0,0,0,0,0,0,0,0,1.6,72,0,2,0,2,0,16,0,0,0,0,0,4,5.6,0,0,0,0,0,0,2,16,0,0,0,0,2,0,0,4,6,3.6,0,0,8.8,4,38.8,11.6,0,0,0.8,0,8,0,4,0,12,0,0,0,2,4,0,0,0,0,0,10.8,0,22.8,0,0,32.8,0,8,0,0,0,0,0
108000003,"GER_017_MZB_LO_1","108000003_13.04.2017",2017,"4",13,0,0,0,4.8,0,0,0,24,0,0,15.2,0,0,0,98.4,0,0,0,0,5.6,0,0,19.2,4.8,0,0,174.4,0,0,0,0,0,2.4,3.2,0,0,0,4.8,9.6,0,2.4,0,98.4,0,0,0,0,0,0,0,0,12.4,124,0,0.8,0,4.8,0,2.4,0,0,2.4,0,0,0,0,0,0,0,0,1.6,0,4.8,12,0,0,0,0,0,0,0,7.2,0,0.8,0,0,4.8,2.4,21.6,10.6,0,2.4,0,0,0,0,4.8,0,12,0,0,1.6,0,0,0,0,0.8,2.4,0,17.6,0,3.2,0,0,27.2,0,4.8,0,0,4.8,2.4,0
108000003,"GER_017_MZB_LO_1","108000003_18.04.2018",2018,"4",18,0,0,0,8,0,4,0,4,0,0,24,0,0,0,368.8,0,0,0,0,4,0,0,28,0,0,0,268,0,0,0,0,0,8,1.6,4,0,0,4,8.8,0,52,0,28.8,0,0,0,68,0,0,0,0,10,148,0,0,0,16,0,224,0,0,12,0,0,0,5.6,0,0,0,0,0,12,0,60,0,0,0,0,0,0,0,32.8,4,0,0,0,16,8.8,104,1.6,0,1.6,0,0,0,0,0,0,20,0,0,0,56,24,0,0,1.6,16.8,0,0,0,4.8,0,0,180,0,64,0,0,4,0,0
